version 2
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$IrChangedBitMaskValueImpl
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/IrChangedBitMaskValue
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$Scope
instanceKlass androidx/compose/compiler/plugins/kotlin/inference/SchemeStringSerializationWriter
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/inference/Scheme toString ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100814000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100813c00
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/inference/Scheme toString ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100813800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100813400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100813000
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$Scope$FunctionScope calculateSourceInfo (Z)Ljava/lang/String; 32 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100812c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100812800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100812400
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformerKt callInformation (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Ljava/lang/String; 35 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100812000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100811c00
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/inference/Scheme toString ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100811800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100811400
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$Scope$FunctionScope calculateSourceInfo (Z)Ljava/lang/String; 32 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100811000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100810c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100810800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100810400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100810000
instanceKlass androidx/compose/compiler/plugins/kotlin/EmptyFunctionMetrics
instanceKlass androidx/compose/compiler/plugins/kotlin/FunctionMetrics
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/InferenceFunction
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/InferenceNode
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizerKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTargetAnnotationsTransformerKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTargetAnnotationsTransformer$infer$4
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTargetAnnotationsTransformer$infer$3
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTargetAnnotationsTransformer$infer$2
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTargetAnnotationsTransformer$infer$1
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableTypeRemapperKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposerTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion$WhenMappings
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposerParamTransformer copyWithComposerParam (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction; 575 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100807000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100806c00
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposerParamTransformer copyWithComposerParam (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction; 575 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100806800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100806400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100806000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100805c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100805800
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposerParamTransformer copyWithComposerParam (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction; 575 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100805400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100805000
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$Scope$FunctionScope calculateSourceInfo (Z)Ljava/lang/String; 32 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000100804c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100804800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100804400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100804000
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationUtilKt
instanceKlass org/jetbrains/kotlin/types/checker/SubtypePathNode
instanceKlass org/jetbrains/kotlin/types/checker/UtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckerProcedureCallbacksImpl
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedureCallbacks
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckingProcedure
instanceKlass org/jetbrains/kotlin/load/java/ClassicBuiltinSpecialProperties
instanceKlass org/jetbrains/kotlin/ir/DeepCopyIrTreeWithDeclarationsKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformerKt
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DEFAULT
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/decoys/DecoyTransformBaseKt$copyWithNewTypeParams$1$typeParamRemapper$1
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopyTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/TypeRemapper
instanceKlass org/jetbrains/kotlin/ir/util/NullDescriptorsRemapper
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrInlineUtilsKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/decoys/DecoyClassIds
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/decoys/DecoyFqNames
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/decoys/DecoyTransformBaseKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposeMemoizedLambdaOrigin
instanceKlass org/jetbrains/kotlin/utils/MemoryOptimizedCollectionUtilKt
instanceKlass org/jetbrains/kotlin/platform/JsPlatformKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/CaptureCollector
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposerLambdaMemoizationKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/DeclarationContext
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposeInlineLambdaLocator$scan$1
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposeInlineLambdaLocator
instanceKlass org/jetbrains/kotlin/ir/util/SetDeclarationsParentVisitor
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/ComposeWritableSlices
instanceKlass androidx/compose/compiler/plugins/kotlin/WeakBindingTrace
instanceKlass androidx/compose/compiler/plugins/kotlin/WeakBindingTraceKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/KeyInfo
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableFunInterfaceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/UtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/ScopeWithIr
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/AbstractComposeLoweringKt function (Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;I)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007e1400
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/AbstractComposeLoweringKt function (Lorg/jetbrains/kotlin/backend/common/extensions/IrPluginContext;I)Lorg/jetbrains/kotlin/ir/symbols/IrClassSymbol; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007e0800
instanceKlass  @bci androidx/compose/compiler/plugins/kotlin/lower/ComposableFunctionBodyTransformer$Scope$FunctionScope getNameForTemporary (Ljava/lang/String;)Ljava/lang/String; 11 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001007e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007e0000
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/PathPartInfo$Companion
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/PathPartInfo
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/DurableKeyVisitor
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrPluginContext$DefaultImpls
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/Stability$Companion
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/Stability
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/ranges/ClosedFloatingPointRange
instanceKlass kotlin/Result
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/KnownStableConstructs
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/AbstractComposeLoweringKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeUtilsKt
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/StabilityKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/symbols/impl/IrPublicSymbolBase
instanceKlass org/jetbrains/kotlin/ir/types/IdSignatureValues
instanceKlass org/jetbrains/kotlin/ir/types/IrTypePredicatesKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/UNINITIALIZED_VALUE
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/GuardedLazy
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/GuardedLazyKt
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ModuleLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass androidx/compose/compiler/plugins/kotlin/lower/ComposableSymbolRemapper$1
instanceKlass org/jetbrains/kotlin/ir/util/DescriptorsRemapper
instanceKlass org/jetbrains/kotlin/ir/util/DeepCopySymbolRemapper
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRemapper
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/MutableMatcherTree$Node
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/MutableMatcherTree
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/FqNameMatcherCollection
instanceKlass androidx/compose/compiler/plugins/kotlin/analysis/StabilityInferencer
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyScopedTypeParametersResolver
instanceKlass androidx/compose/compiler/plugins/kotlin/VersionChecker$Companion
instanceKlass androidx/compose/compiler/plugins/kotlin/VersionChecker
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatformKt
instanceKlass org/jetbrains/kotlin/backend/common/linkage/issues/ChecksKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyFunctionBase
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/SynchronizedLazyVar
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/LazyUtilKt
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/util/DeserializableClass
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase
instanceKlass org/jetbrains/kotlin/ir/util/ExternalDependenciesGenerator
instanceKlass org/jetbrains/kotlin/ir/symbols/IrTypeAliasSymbol
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeAbbreviationImpl
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOrigin$COMPONENT_N$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/TransientReceiverValue
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeAbbreviation
instanceKlass org/jetbrains/kotlin/config/JvmClosureGenerationScheme$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/SafeCallReceiver
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue store (Lorg/jetbrains/kotlin/ir/expressions/IrExpression;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$$Lambda+0x00000001007bfd70
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/PropertyLValueBase
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;Lorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 133 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001007b9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007b8c00
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;Lorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 133 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b8800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateCall (IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;Lorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 133 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x00000001007bf170
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 171 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b8400
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGeneratorKt
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/DelegatedLocalPropertyLValue
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrLocalDelegatedPropertyDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrLocalDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/IrLocalDelegatedPropertySymbol
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/VariableLValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/RematerializableValueKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides areCallableDescriptorsEquivalent (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;ZZZLorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Z 184 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001007b8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007b5c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides areCallableDescriptorsEquivalent (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;ZZZLorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Z 184 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b5800
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides areCallableDescriptorsEquivalent (Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;Lorg/jetbrains/kotlin/descriptors/CallableDescriptor;ZZZLorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)Z 184 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$$Lambda+0x00000001007b6ce8
instanceKlass  @cpi org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b5400
instanceKlass  @bci org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt firstOverridden (Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor;ZLkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/descriptors/CallableMemberDescriptor; 29 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$$Lambda+0x00000001007b3d00
instanceKlass  @cpi org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt 838 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b5000
instanceKlass kotlin/collections/SlidingWindowKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 164 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001007b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007b4800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 164 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b4400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 164 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x00000001007b2b20
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 599 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007b4000
instanceKlass org/jetbrains/kotlin/resolve/ResolveUtilKt
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/PrimitivesKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DataClassMembersGenerator$MyDataClassMethodGenerator$irDataClassMembersGenerator$1$Psi2IrHashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator$HashCodeFunctionInfo
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/util/DataClassMembersGenerator
instanceKlass org/jetbrains/kotlin/backend/common/FunctionsFromAnyGenerator
instanceKlass org/jetbrains/kotlin/ir/builders/ExpressionHelpersKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1$$Lambda+0x00000001007a9480
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorExpressionGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/psi2ir/generators/OperatorConventionsKt
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilder
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ReflectionReferencesGenerator$DelegatedPropertySymbols
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/BackingFieldLValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/LValue
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFactoryHelpersKt
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generateConstructorCall (Lorg/jetbrains/kotlin/descriptors/ClassConstructorDescriptor;IILorg/jetbrains/kotlin/ir/expressions/IrStatementOrigin;Lorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x000000010079eea0
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1 call (Lorg/jetbrains/kotlin/psi2ir/intermediate/CallExpressionBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 15 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1$$Lambda+0x000000010079df28
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001007a0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001007a0800
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007a0400
instanceKlass  @bci org/jetbrains/kotlin/psi2ir/generators/CallGenerator generatePropertyGetterCall (Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor;IILorg/jetbrains/kotlin/psi2ir/intermediate/CallBuilder;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 238 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi2ir/generators/CallGenerator$$Lambda+0x000000010079dcf0
instanceKlass  @cpi org/jetbrains/kotlin/psi2ir/generators/CallGenerator 615 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001007a0000
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt
instanceKlass org/jetbrains/kotlin/ir/symbols/IrFieldSymbol
instanceKlass org/jetbrains/kotlin/mpp/FieldSymbolMarker
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrPropertyDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDelegateDescriptor
instanceKlass org/jetbrains/kotlin/ir/symbols/IrEnumEntrySymbol
instanceKlass org/jetbrains/kotlin/mpp/EnumEntrySymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass org/jetbrains/kotlin/ir/expressions/IrConstKind
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AnnotationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1
instanceKlass org/jetbrains/kotlin/ir/util/TransformKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoidKt
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformerVoid
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCastsKt
instanceKlass org/jetbrains/kotlin/psi2ir/generators/StandaloneDeclarationGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator$Companion
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator
instanceKlass org/jetbrains/kotlin/psi2ir/generators/IrSyntheticDeclarationGenerator
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationParentsVisitor
instanceKlass org/jetbrains/kotlin/ir/util/PatchDeclarationParentsKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrStarProjectionImpl
instanceKlass org/jetbrains/kotlin/ir/types/IrStarProjection
instanceKlass org/jetbrains/kotlin/ir/util/ScopedTypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/TypeParametersResolver
instanceKlass org/jetbrains/kotlin/ir/util/OriginalDescriptorsKt
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrTypeProjectionImpl
instanceKlass org/jetbrains/kotlin/types/CommonFlexibleTypeBoundsChecker
instanceKlass org/jetbrains/kotlin/types/FlexibleTypeBoundsChecker
instanceKlass org/jetbrains/kotlin/psi2ir/generators/PropertyGeneratorKt
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Property
instanceKlass org/jetbrains/kotlin/ir/symbols/IrPropertySymbol
instanceKlass org/jetbrains/kotlin/ir/expressions/IrStatementOriginImpl
instanceKlass org/jetbrains/kotlin/ir/symbols/IrVariableSymbol
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrCallImpl$Companion
